答案代號,主題,問題,Ｑ換句話說,Ａ答案,關鍵字,同義詞
LQA-0-1,品牌介紹,介紹喜得,自我介紹 品牌介紹 關於品牌 關於喜得 請自我介紹 ,喜得炭火燒三明治創建於 2003年，從傅承自長輩的傳統做法與一台貸款中古貨車 家。在數年間，歷經品質與數量均具水準的府城小吃經 環境的嚴酷考驗，在「創新中堅持傳統，傳統中持續創新」的理念下，不僅通過了府城人對味道的苛求，更從而將每一張挑剔的嘴轉為一方方口碑，口耳相傳著這淡薄著無可比擬的炭火香氣的美味! 當這樣的口碑陸續轉成網路文字，透過社群網絡傳散時，勇於挑戰的喜得同時也在準備走向新的里程碑。因應時代的要求，喜得於2009年7月成立喜得餐飲商行，並於東寧路122號建構東寧門市旗艦店，專門提供喜得精心研發出的美味炭火燒三明治，讓炭火燒三明治的愛好 有更優質的用餐地點。喜得所推出的各式炭火燒三明治，除了傳承源自長輩的好手藝，更在挑戰府城小吃經 環境的過程中，自行研發調配出各式風味。首先針對土司，喜得特地開發新配方，引進鬆軟綿密、口味獨特的鮮奶土司，能充分將食材美味烘托而出，更滿足顧客對炭火燒三明治的品質要求。此外，除了主力的炭火燒三明治之外，喜得更持續開發多種美食與飲品，每每讓消費 驚喜並回味無窮!,品牌 喜得 介紹 ,
LQA-1-1,生活用語,打招呼用語,你好 安安 有人嗎 在嗎 ? Hi ,你好！我是喜得炭火燒三明治客服，請問需要什麼服務呢？,,
LQA-2-1,加盟問題,你們加盟金多少,你們家盟金很貴嗎？ 裝潢多少錢？ 全部弄到好多少？ ,要加入我們可到官網查詢相關資訊唷！http://www.my-hito.com.tw/,加盟金 家盟,
LQA-3-1,優惠相關,目前有活動嗎,有什麼活動呢 有優惠活動嗎 有活動嗎 現在有活動嗎 ,我們的特約活動以粉絲團公告為主喔！https://www.facebook.com/lbu2513r,活動,
LQA-3-2,優惠相關,有哪些特約商呢？,有特約廠商嗎？ 有哪些特約商呢 特約 有特約嗎 ,我們目前為崑山科技大學的特約商，凡來店出示學生證即可享有95折優惠,特約,
LQA-4-1,餐點詢問,請問有菜單嗎？,哪裡有菜單 我想點餐 可以看看菜單嗎？ 可以點餐嗎 可以預定嗎 ,你好！我們尚未提供線上點餐與預定，但可以來電點餐預定唷 :06-2717889線上菜單:https://www.facebook.com/lbu2513r/photos/a.1650222661925685/2631874673760474,菜單 點餐 預定,點餐
LQA-4-2,餐點詢問,你們有素食的嗎？,我想來點素食餐點 有素的嗎？ 有奶蛋素嗎？ ,你好！我們素食餐點 是奶蛋素喔！黃瓜蛋土司、素火退蛋土司、 司蛋土司薯泥沙拉蛋土司黃瓜雞蛋三明治DiDi卡三明治丹麥鮮蔬薯泥鮮蔬雞蛋堡慢烤 司三明治丹麥DiDi卡,素食 奶蛋 ,
LQA-4-3,餐點詢問,可以換飲料嗎？,飲料可以換濃湯嗎？ 有無糖的飲料嗎？ 可以補差額換飲料嗎？ 飲料可以升級大杯嗎？ 飲品可以換濃湯嗎？ 有無糖的飲品嗎？ 可以補差額換飲品嗎？ 飲品可以升級大杯嗎？ ,可以！我們可以換等值15元飲品，超過補差額！如需無糖飲品有伯爵紅茶可以調整甜度。,飲料 濃湯 無糖 ,飲品
LQA-4-4,餐點詢問,一號餐有什麼？,我想吃一號餐 一號餐 我想吃1號餐 1號餐 1號餐有什麼？ 介紹一號餐 介紹1號餐 ,你好！一號餐NT76  有招牌三明治+一份薯條+一杯15元飲料，飲料超過15元補差額,1號餐,一號餐
LQA-4-5,餐點詢問,有賣現成三明治嗎,有賣現成嗎？ 有快一點的嗎 ,我們現場有提供現成的三明治`，每日供貨已各分店現場為主唷！,現成三明治,現成
LQA-4-6,餐點詢問,你們用哪間廠牌的咖啡豆,咖啡豆用哪個牌子？ 咖啡豆來自哪裡？ 有研磨咖啡嗎？ ,有提供研磨咖啡，我們咖啡豆產地來自巴西，中深度烘培，入口散發濃郁核果及奶油香氣。,咖啡豆,研磨咖啡
LQA-4-7,餐點詢問,你們有咖啡？,你們有拿鐵？ 你們有摩卡？ 有熱咖啡嗎？ 有冰咖啡嗎？ ,我們有研磨咖啡唷！有招牌咖啡、拿鐵咖啡、摩卡咖啡。冷熱 可以調整喔！,拿鐵 摩卡 ,
LQA-4-8,餐點詢問,有推薦的餐點嗎？,賣最好的是什麼？ 有什麼推薦的 你們什麼賣比較好 ,我們主打的里肌豬排三明治賣的不錯，深受客戶喜愛。另外薯泥三明治、燒肉三明治也賣的不錯唷！,推薦 賣比較好 賣最好 ,
LQA-4-9,餐點詢問,我們不吃牛肉,不能吃牛 我不吃牛 ,我們只有 司牛肉堡還有牛肉丼刈包、牛肉拌麵有牛肉，其他商品 不含牛肉喔,不能吃,
LQA-4-10,餐點詢問,請問你們豬肉來源？,使用美豬嗎？ 你們使用台灣豬肉嗎？ 你們使用什麼豬肉？ 請問你們豬肉產地？ ,我們使用SGS檢驗合格100%的國產里肌豬肉。,豬肉 美豬,豬
LQA-4-11,餐點詢問,你們三明治 有小黃瓜嗎？, 有小黃瓜嗎？,我們有很多商品不加小黃瓜，如不喜歡小黃瓜我們也可幫您更換美生菜或番茄喔,小黃瓜,黃瓜
LQA-4-12,餐點詢問,我不喜歡小黃瓜,可以不要加小黃瓜嗎？ 小黃瓜可以換嗎 ,可以！如不喜歡小黃瓜我們也可幫您更換美生菜或番茄喔,不喜歡小黃瓜,不要加小黃瓜
LQA-4-13,餐點詢問,還有玉米濃湯嗎？,我要一杯濃湯 還有濃湯嗎 ,有的！我們玉米濃湯有馬鈴薯、胡蘿蔔、玉米、雞蛋，深受客人喜愛喔！另外雞肉濃湯可以選擇喔！,玉米濃湯,濃湯
LQA-4-14,餐點詢問,可以加 司嗎？,我要加 司,好的！加 司多10元唷！,加 司,
LQA-4-15,餐點詢問,可以不要加洋蔥嗎？,不要洋蔥 洋蔥可以換嗎？ ,可以！如不喜歡洋蔥我們也可幫您更換美生菜或番茄喔,洋蔥,
LQA-4-16,餐點詢問,有兒童餐嗎？,有小朋友的餐點嗎？ 我要兒童餐 兒童餐 ,你好！我們推薦16號餐雞塊餐包唷！另外還有果醬土司可以參考,兒童餐 小孩子 ,小朋友
LQA-4-17,餐點詢問,有果醬土司嗎,有奶油土司嗎 有草莓土司嗎 有藍莓土司嗎 有花生土司嗎 有奶酥土司嗎 有巧克力土司嗎 土司有哪些口味 ,有喔！我們有奶油、草莓、藍莓、花生、奶酥、巧克力口味的果醬土司喔,果醬 奶油 草莓 藍莓 花生 奶酥 巧克力 ,果醬土司 土司 吐司 
LQA-4-18,餐點詢問,你們有賣午餐嗎？,有麵或飯嗎？ ,我們有義大利麵、喜拌麵唷,午餐,有麵或飯嗎
LQA-4-19,餐點詢問,拌麵什麼口味,我想知道拌麵有哪幾種口味 拌麵有辣的嗎？ 還有拌麵嗎 喜拌麵什麼口味 ,我們有:沙茶拌麵、椒麻拌麵(辣)、沙茶燒肉拌麵、椒麻燒肉拌麵、豬肉丼/牛肉丼拌麵唷！,拌麵,喜拌麵
LQA-4-20,餐點詢問,可以多加一顆荷包蛋嗎,想多一顆荷包蛋 加一顆荷包蛋 ,加一顆荷包蛋加10 元唷,荷包蛋,
LQA-4-21,餐點詢問,可以加蛋嗎,想多一顆蛋 加散蛋 ,加一顆散蛋加10 元唷,蛋,散蛋
LQA-4-22,餐點詢問,你們套餐有哪些？,你們有哪些套餐？ 套餐有含飲料嗎？ 套餐有含飲品嗎？ 有套餐嗎？ 有什麼套餐？ ,我們有19種超值全餐，可參考粉絲團菜單:https://www.facebook.com/lbu2513r/menu/?ref=page_internal,套餐,餐點
LQA-4-24,餐點詢問,有英文菜單嗎？,英文菜單 有英文版菜單嗎？ 英文的菜單 ,我們目前沒有提供英文菜單唷！,英文,
LQA-4-25,餐點詢問,請問你們牛肉來源？,牛肉產地 牛肉來自哪裡 牛肉是台灣的嗎 牛肉是美國的嗎 牛肉來源 ,我們使用澳洲、巴拉圭優質牛肉。,牛肉 產地 來源 ,
LQA-4-26,餐點詢問,可以不要灑胡椒嗎？,不要胡椒 不要灑胡椒 別灑胡椒 ,好的！我們幫您留意與備註,胡椒,胡椒鹽
LQA-4-27,餐點詢問,我的土司要換丹麥,土司改丹麥 土司可以換丹麥嗎？ 我要換丹麥 土司幫我換丹麥 土司換丹麥 ,好的！我們土司會幫您改成丹麥，但是需補差額10元喔,土司換丹麥,土司改丹麥 培根蛋餅 薯餅蛋餅 
LQA-4-28,餐點詢問,你們有水煮蛋嗎？,我想吃水煮蛋 想吃水煮蛋,可以參考我們DIDI卡系列 是水煮蛋喔!有DiDi卡三明治、丹麥DiDi卡。另外我們也有提供水煮蛋一顆10元喔！,水煮蛋,
LQA-4-29,餐點詢問,你們奶茶是放鮮奶還是奶精,奶茶是奶精嗎？奶茶是鮮奶茶嗎 奶茶是奶精還是鮮奶 奶茶是奶精還是牛奶 你們奶茶是放牛奶還是奶精 ,我們是使用光泉鮮奶喔！我們不使用奶精等人工添加物，奶茶與鮮奶 是使用光泉鮮奶。,奶茶 牛奶 鮮奶 奶精 ,
LQA-4-30,餐點詢問,三明治有哪些口味,三明治菜單 有哪些三明治 有幾種三明治 三明治有哪些 三明治有幾種 ,菜脯雞肉三明治牛肉蕃茄三明治花生薯餅蛋三明治花生豬排培根蛋三明治招牌三明治 司 養三明治特級培根三明治肉鬆蔥花 司三明治菜圃雞肉三明治 司薯泥鮪魚蛋三明治里肌豬排三明治香濃 司 養三明治https://www.facebook.com/lbu2513r/menu/?ref=page_internal,三明治,
LQA-4-31,餐點詢問,漢堡有哪些口味,漢堡菜單 有哪些漢堡 有幾種漢堡 漢堡有哪些 漢堡有幾種 我想要吃漢堡 ,火腿雞蛋堡香酥雞肉堡薯餅雞蛋堡香蔥椒鹽燒肉堡黃金炸豬 司堡香辣雞腿肉蛋堡脆皮雞腿堡泰式辣味雞腿堡花生醬 司牛肉堡培根牛肉 司堡https://www.facebook.com/lbu2513r/menu/?ref=page_internal,漢堡,
LQA-4-32,餐點詢問,土司跟三明治差在哪,三明治跟土司差在哪 三明治跟土司有什麼差 土司跟三明治有什麼差 ,三明治是三片土司，土司系列是兩片土司，可以選擇口味也 不一樣喔,土司 三明治 ,
LQA-4-33,餐點詢問,土司有哪些口味,土司菜單 有哪些土司 有幾種土司 土司有哪些 土司有幾種 ,菜脯蔥蛋土司香濃 司玉米蛋土司薯泥火腿蛋土司肉鬆薯泥土司花生培根蛋土司火腿薯餅蛋土司雙倍香濃 司蛋土司香蔥蛋椒鹽燒肉蛋土司花枝炸物土司,"土司 菜脯蔥蛋土司香濃 司玉米蛋土司 薯泥火腿蛋土司 肉鬆薯泥土司 花生培根蛋土司 火腿薯餅蛋土司 雙倍香濃 司蛋土司 香蔥蛋椒鹽燒肉蛋土司 花枝炸物土司 ",
LQA-4-34,餐點詢問,蛋餅有哪些口味,蛋餅菜單 有哪些蛋餅 有幾種蛋餅 蛋餅有哪些 蛋餅有幾種 ,原味蛋餅菜脯蔥蛋餅火腿蛋餅玉米蛋餅 司蛋餅泰式辣鬆蛋餅特級培根蛋餅黃金薯餅蛋餅薯泥 司蛋餅豬排蛋餅,蛋餅 菜脯蔥蛋餅 火腿蛋餅 玉米蛋餅  司蛋餅 泰式辣鬆蛋餅 特級培根蛋餅 黃金薯餅蛋餅 薯泥 司蛋餅 豬排蛋餅 ,
LQA-4-35,餐點詢問,你們用哪家牛奶,你們用哪家鮮奶 你們用哪個品牌的鮮奶 你們用哪個品牌的牛奶 ,我們使用光泉鮮奶喔,牛奶 鮮奶 ,
LQA-4-36,餐點詢問,義大利麵有哪幾種口味,義大利麵有什麼口味 義大利麵有哪些 有白醬義大利麵？ 有白醬義大利麵？ ,我們有白醬蘑菇跟番茄紅醬口味：特級培根義大利麵花枝天婦羅義大利麵培根雞肉義大利麵脆皮雞腿義大利麵黃金炸豬義大利麵,義大利麵 紅醬 白醬 ,
LQA-4-36,餐點詢問,有什麼飲料？,可以換什麼飲料？有什麼飲料？ 可以換什麼飲品？ 有什麼飲品？ 有紅茶嗎？ 有冬瓜茶嗎？ 有綠茶嗎？ 有豆漿嗎？ 有豆漿紅茶嗎？ 有柳橙汁嗎？ ,你好！我們的飲料有古早味紅茶(甜度固定)、伯爵紅茶(可以調整糖度)、手工冬瓜茶、茉莉綠茶、豆漿、豆漿紅茶、柳橙汁。,飲料 紅茶 冬瓜茶 綠茶 豆漿 豆漿紅茶 柳橙汁 ,飲品
LQA-4-37,餐點詢問,有無糖的飲料嗎？,飲料有無糖的嗎？ 飲料可以不加糖嗎？ ,你好！我們伯爵紅茶可以調整糖度唷！還有無糖豆漿可以參考喔！,無糖 飲料 ,不加糖 飲品 
LQA-4-38,餐點詢問,飲料甜度可以調整嗎？,飲料可以做半糖嗎？ 飲料可以做三分糖嗎？ 飲料可以做二分糖嗎？ 飲料可以做一分糖嗎？ 飲料可以做微糖嗎？ 飲料微微 飲料微少 飲料少少 飲料微糖微冰 飲料少糖少冰 飲料糖冰可以調整嗎？ 飲品甜度可以調整嗎？ 飲品可以做半糖嗎？ 飲品可以做三分糖嗎？ 飲品可以做二分糖嗎？ 飲品可以做一分糖嗎？ 飲品可以做微糖嗎？ 飲品微微 飲品微少 飲品少少 飲品微糖微冰 飲品少糖少冰 飲品糖冰可以調整嗎？ ,你好！我們伯爵紅茶可以調整糖度唷！還有無糖豆漿可以參考喔！,半糖 少糖 微糖 微微 少少 微少 分糖 ,
LQA-4-38,餐點詢問,飲料可以做熱的嗎？,飲料可以做溫的嗎？ 飲料可以做常溫嗎？ 飲料可以去冰嗎？ 飲料要熱一點 飲料去冰 飲品可以做溫的嗎？ 飲品可以做常溫嗎？ 飲品可以去冰嗎？ 飲品要熱一點 飲品去冰 ,好的！飲料我們會幫您調整。,常溫 去冰 ,溫的 飲品 
LQA-4-39,餐點詢問,飲料可以做大杯的嗎？,飲料可以升級嗎 飲料要大杯的 飲料大杯 飲品可以升級嗎 飲品要大杯的 飲品大杯 ,飲料可以幫您升級，但是需補差額喔！,升級 大杯 飲料 ,
LQA-4-40,餐點詢問,二號餐有什麼？,我想吃二號餐 二號餐 我想吃2號餐 2號餐 2號餐有什麼？ 介紹二號餐 介紹2號餐 ,你好！二號餐NT83  有豬排薯泥土司+一熱狗+一杯小杯玉米濃湯,2號餐,二號餐
LQA-4-41,餐點詢問,三號餐有什麼？,我想吃三號餐 三號餐 我想吃3號餐 3號餐 3號餐有什麼？ 介紹三號餐 介紹3號餐 ,你好！三號餐NT89  有豬排薯泥土司+蘿蔔糕+一杯15元飲料，飲料超過15元補差額,3號餐,三號餐
LQA-4-42,餐點詢問,四號餐有什麼？,我想吃四號餐 四號餐 我想吃4號餐 4號餐 4號餐有什麼？ 介紹四號餐 介紹4號餐 ,你好！四號餐NT108  有辣味雞腿堡+薯條+一杯15元飲料，飲料超過15元補差額,4號餐,四號餐
LQA-4-43,餐點詢問,五號餐有什麼？,我想吃五號餐 五號餐 我想吃5號餐 5號餐 5號餐有什麼？ 介紹五號餐 介紹5號餐 ,你好！五號餐NT89  有熱狗+雞塊+薯條+四方大薯餅+玉米 司蛋土司+一杯15元飲料，飲料超過15元補差額,5號餐,五號餐
LQA-4-44,餐點詢問,六號餐有什麼？,我想吃六號餐 六號餐 我想吃6號餐 6號餐 6號餐有什麼？ 介紹六號餐 介紹6號餐 ,你好！六號餐NT86  有花生豬排蛋土司+原味蛋餅+一杯15元飲料，飲料超過15元補差額,6號餐,六號餐
LQA-4-45,餐點詢問,七號餐有什麼？,我想吃七號餐 七號餐 我想吃7號餐 7號餐 7號餐有什麼？ 介紹七號餐 介紹7號餐 ,你好！七號餐NT96  有椒麻拌麵+奶油餐包+小杯玉米濃湯,7號餐,七號餐
LQA-4-46,餐點詢問,八號餐有什麼？,我想吃八號餐 八號餐 我想吃8號餐 8號餐 8號餐有什麼？ 介紹八號餐 介紹8號餐 ,你好！八號餐NT83  有沙茶拌麵+椒鹽蔥蛋餅+一杯15元飲料，飲料超過15元補差額,8號餐,八號餐
LQA-4-47,餐點詢問,九號餐有什麼？,我想吃九號餐 九號餐 我想吃9號餐 9號餐 9號餐有什麼？ 介紹九號餐 介紹9號餐 ,你好！九號餐NT79  有鮪魚玉米蛋土司＋薯條+一杯15元飲料，飲料超過15元補差額,9號餐,九號餐
LQA-4-48,餐點詢問,十號餐有什麼？,我想吃十號餐 十號餐 我想吃10號餐 10號餐 10號餐有什麼？ 介紹十號餐 介紹10號餐 ,你好！十號餐NT79  有菜脯蔥蛋刈包＋蘿蔔糕+小杯玉米濃湯,10號餐,十號餐
LQA-4-49,餐點詢問,十一號餐有什麼？,我想吃十一號餐 十一號餐 我想吃11號餐 11號餐 11號餐有什麼？ 介紹十一號餐 介紹11號餐 ,你好！十一號餐NT70  有花生豬排蛋土司＋一杯15元飲料，飲料超過15元補差額,11號餐,十一號餐
LQA-4-50,餐點詢問,十二號餐有什麼？,我想吃十二號餐 十二號餐 我想吃12號餐 12號餐 12號餐有什麼？ 介紹十二號餐 介紹12號餐 ,你好！十二號餐NT60 有黃瓜培根蛋土司＋一杯15元飲料，飲料超過15元補差額,12號餐,十二號餐
LQA-4-51,餐點詢問,十三號餐有什麼？,我想吃十三號餐 十三號餐 我想吃13號餐 13號餐 13號餐有什麼？ 介紹十三號餐 介紹13號餐 ,你好！十三號餐NT60 有丹麥吉事蛋＋一杯15元飲料，飲料超過15元補差額,13號餐,十三號餐
LQA-4-52,餐點詢問,十四號餐有什麼？,我想吃十四號餐 十四號餐 我想吃14號餐 14號餐 14號餐有什麼？ 介紹十四號餐 介紹14號餐 ,你好！十四號餐NT55 鮪魚玉米蛋土司＋一杯15元飲料，飲料超過15元補差額,14號餐,十四號餐
LQA-4-53,餐點詢問,十五號餐有什麼？,我想吃十五號餐 十五號餐 我想吃15號餐 15號餐 15號餐有什麼？ 介紹十五號餐 介紹15號餐 ,你好！十五號餐NT55 親子雞肉堡＋一杯15元飲料，飲料超過15元補差額,15號餐,十五號餐
LQA-4-54,餐點詢問,十六號餐有什麼？,我想吃十六號餐 十六號餐 我想吃16號餐 16號餐 16號餐有什麼？ 介紹十六號餐 介紹16號餐 ,你好！十六號餐NT75有3個餐包＋一份小雞塊+一杯15元飲料，飲料超過15元補差額,16號餐,十六號餐
LQA-4-55,餐點詢問,十七號餐有什麼？,我想吃十七號餐 十七號餐 我想吃17號餐 17號餐 17號餐有什麼？ 介紹十七號餐 介紹17號餐 ,你好！十七號餐NT60 豬排蛋餅+一杯15元飲料，飲料超過15元補差額,17號餐,十七號餐
LQA-4-56,餐點詢問,十八號餐有什麼？,我想吃十八號餐 十八號餐 我想吃18號餐 18號餐 18號餐有什麼？ 介紹十八號餐 介紹18號餐 ,你好！十八號餐NT75 花枝蝦排堡+一杯15元飲料，飲料超過15元補差額,18號餐,十八號餐
LQA-4-57,餐點詢問,十九號餐有什麼？,我想吃十九號餐 十九號餐 我想吃19號餐 19號餐 19號餐有什麼？ 介紹十九號餐 介紹19號餐 ,你好！十九號餐NT50 四方薯餅刈包+一杯15元飲料，飲料超過15元補差額,19號餐,十九號餐
LQA-4-58,餐點詢問,有雞肉濃湯嗎？,我要雞肉濃湯 還有雞肉濃湯嗎？ ,我們雞肉濃湯有馬鈴薯、胡蘿蔔、玉米、雞蛋、雞塊肉喔！,雞肉濃湯,
LQA-4-59,餐點詢問,有烏龍湯麵嗎？,有烏龍麵嗎？  ,我們烏龍湯麵是柴魚湯底、火鍋肉片、蛋捲丸、竹輪、蟹味棒、黃金魚蛋、高麗菜喔,烏龍湯麵,烏龍麵 薯餅 薯泥沙拉 薯條 地瓜球 脆薯 餐包  唐揚雞 
LQA-4-60,餐點詢問,鮮奶系列,飲料有鮮奶的嗎？ 有鮮奶茶嗎？ ,你好！我們鮮奶茶系列有紅茶鮮奶、伯爵鮮奶、冬瓜鮮奶、綠茶鮮奶、豆漿鮮奶、巧克力鮮奶、鮮奶,鮮奶 鮮奶茶 ,
